class_id,class_name,course_title,attendance,participation,recitation,presentation,project,midterm1,midterm2,midterm3,finals,assignments,quizzes,assignments_count,quizzes_count,class_time,class_days,lecturer_id,lecturer_name,lecturer_email,lecturer_office_hours,lecturer_office,lecturer_phone,ta_count,ta_id,ta_name,ta_email,ta_office_hours,ta_office
206304981,POL 101,World Politics,6,10,5,1,1,6,0,5,30,16,20,7,10,03:10 AM,"Tuesday, Friday, Wednesday",118533027,Linda Novak,[email],Friday 3-5 PM,Office B,(620)749-1378x9387,5,112533313,Benjamin Ritter,[email],Wednesday 10 AM-12 PM,Office B
206304981,POL 101,World Politics,6,10,5,1,1,6,0,5,30,16,20,7,10,03:10 AM,"Tuesday, Friday, Wednesday",118533027,Linda Novak,[email],Friday 3-5 PM,Office B,(620)749-1378x9387,5,113666118,Lisa Williams,[email],Wednesday 10 AM-12 PM,Office C
206304981,POL 101,World Politics,6,10,5,1,1,6,0,5,30,16,20,7,10,03:10 AM,"Tuesday, Friday, Wednesday",118533027,Linda Novak,[email],Friday 3-5 PM,Office B,(620)749-1378x9387,5,114232478,Matthew Mcknight,[email],Friday 3-5 PM,Office B
206304981,POL 101,World Politics,6,10,5,1,1,6,0,5,30,16,20,7,10,03:10 AM,"Tuesday, Friday, Wednesday",118533027,Linda Novak,[email],Friday 3-5 PM,Office B,(620)749-1378x9387,5,117557583,Robin Gibson,[email],Monday 2-4 PM,Office A
206304981,POL 101,World Politics,6,10,5,1,1,6,0,5,30,16,20,7,10,03:10 AM,"Tuesday, Friday, Wednesday",118533027,Linda Novak,[email],Friday 3-5 PM,Office B,(620)749-1378x9387,5,116909070,Christine Boyd,[email],Friday 3-5 PM,Office A
202960353,POL 102,Introduction to American Government,4,0,1,4,9,7,6,6,27,17,19,8,6,08:19 PM,"Friday, Monday, Wednesday",112511376,Sarah Crawford,[email],Monday 2-4 PM,Office C,001-488-210-7406,5,117012177,Benjamin Patel,[email],Monday 2-4 PM,Office A
202960353,POL 102,Introduction to American Government,4,0,1,4,9,7,6,6,27,17,19,8,6,08:19 PM,"Friday, Monday, Wednesday",112511376,Sarah Crawford,[email],Monday 2-4 PM,Office C,001-488-210-7406,5,111488573,Marcus Hill,[email],Wednesday 10 AM-12 PM,Office A
202960353,POL 102,Introduction to American Government,4,0,1,4,9,7,6,6,27,17,19,8,6,08:19 PM,"Friday, Monday, Wednesday",112511376,Sarah Crawford,[email],Monday 2-4 PM,Office C,001-488-210-7406,5,119856374,Dean Taylor,[email],Monday 2-4 PM,Office B
202960353,POL 102,Introduction to American Government,4,0,1,4,9,7,6,6,27,17,19,8,6,08:19 PM,"Friday, Monday, Wednesday",112511376,Sarah Crawford,[email],Monday 2-4 PM,Office C,001-488-210-7406,5,117388255,Chelsea Vaughn,[email],Wednesday 10 AM-12 PM,Office C
202960353,POL 102,Introduction to American Government,4,0,1,4,9,7,6,6,27,17,19,8,6,08:19 PM,"Friday, Monday, Wednesday",112511376,Sarah Crawford,[email],Monday 2-4 PM,Office C,001-488-210-7406,5,118507825,William Griffith,[email],Wednesday 10 AM-12 PM,Office A
209038933,WRT 101,Introductory Writing Workshop,7,8,3,2,0,9,5,0,32,18,16,7,9,10:59 AM,"Thursday, Friday, Monday",114638555,Matthew Owens,[email],Wednesday 10 AM-12 PM,Office C,001-819-372-5368,2,115591601,Hannah Harris,[email],Wednesday 10 AM-12 PM,Office B
209038933,WRT 101,Introductory Writing Workshop,7,8,3,2,0,9,5,0,32,18,16,7,9,10:59 AM,"Thursday, Friday, Monday",114638555,Matthew Owens,[email],Wednesday 10 AM-12 PM,Office C,001-819-372-5368,2,119213955,Richard Cummings,[email],Friday 3-5 PM,Office C
203065551,WRT 102,Intermediate Writing Workshop,5,7,9,1,7,4,2,2,29,15,19,8,5,12:28 PM,"Monday, Tuesday, Thursday",113408544,Dale Anderson,[email],Friday 3-5 PM,Office A,240-586-8967,3,111201744,Thomas Krause,[email],Monday 2-4 PM,Office C
203065551,WRT 102,Intermediate Writing Workshop,5,7,9,1,7,4,2,2,29,15,19,8,5,12:28 PM,"Monday, Tuesday, Thursday",113408544,Dale Anderson,[email],Friday 3-5 PM,Office A,240-586-8967,3,111483589,Amanda Howe,[email],Wednesday 10 AM-12 PM,Office C
203065551,WRT 102,Intermediate Writing Workshop,5,7,9,1,7,4,2,2,29,15,19,8,5,12:28 PM,"Monday, Tuesday, Thursday",113408544,Dale Anderson,[email],Friday 3-5 PM,Office A,240-586-8967,3,117968821,Arthur May,[email],Friday 3-5 PM,Office C
207160222,CSE 114,Introduction to Object-Oriented Programming,10,8,0,9,6,6,2,0,23,16,20,9,8,07:42 AM,"Tuesday, Monday, Wednesday",111468273,Eric Maldonado,[email],Monday 2-4 PM,Office A,+1-[phone]x1004,2,[phone],Sharon Robinson,[email],Monday 2-4 PM,Office B
207160222,CSE 114,Introduction to Object-Oriented Programming,10,8,0,9,6,6,2,0,23,16,20,9,8,07:42 AM,"Tuesday, Monday, Wednesday",111468273,Eric Maldonado,[email],Monday 2-4 PM,Office A,+1-[phone]x1004,2,[phone],Andrew Harmon,[email],Monday 2-4 PM,Office C
205981170,CSE 115,Introduction to Programming in C,8,7,0,9,5,5,1,1,25,19,20,5,8,03:41 PM,"Monday, Thursday, Tuesday",116981854,Cheryl Buchanan,[email],Wednesday 10 AM-12 PM,Office B,001-756-486-0470,5,118376783,Madison Grant,[email],Wednesday 10 AM-12 PM,Office A
205981170,CSE 115,Introduction to Programming in C,8,7,0,9,5,5,1,1,25,19,20,5,8,03:41 PM,"Monday, Thursday, Tuesday",116981854,Cheryl Buchanan,[email],Wednesday 10 AM-12 PM,Office B,001-756-486-0470,5,112367784,Pamela Gray,[email],Friday 3-5 PM,Office A
205981170,CSE 115,Introduction to Programming in C,8,7,0,9,5,5,1,1,25,19,20,5,8,03:41 PM,"Monday, Thursday, Tuesday",116981854,Cheryl Buchanan,[email],Wednesday 10 AM-12 PM,Office B,001-756-486-0470,5,116975486,Michael Moss,[email],Monday 2-4 PM,Office B
205981170,CSE 115,Introduction to Programming in C,8,7,0,9,5,5,1,1,25,19,20,5,8,03:41 PM,"Monday, Thursday, Tuesday",116981854,Cheryl Buchanan,[email],Wednesday 10 AM-12 PM,Office B,001-756-486-0470,5,115245233,Heather Roberts,[email],Wednesday 10 AM-12 PM,Office B
205981170,CSE 115,Introduction to Programming in C,8,7,0,9,5,5,1,1,25,19,20,5,8,03:41 PM,"Monday, Thursday, Tuesday",116981854,Cheryl Buchanan,[email],Wednesday 10 AM-12 PM,Office B,001-756-486-0470,5,118887507,Erika Garcia,[email],Wednesday 10 AM-12 PM,Office B
203564191,CSE 214,Data Structures,6,5,11,8,2,2,2,6,24,19,15,6,6,06:15 AM,"Thursday, Monday, Tuesday",112564010,Christopher Miller,[email],Monday 2-4 PM,Office C,001-908-471-7728,3,119871968,Sherri Sullivan,[email],Wednesday 10 AM-12 PM,Office B
203564191,CSE 214,Data Structures,6,5,11,8,2,2,2,6,24,19,15,6,6,06:15 AM,"Thursday, Monday, Tuesday",112564010,Christopher Miller,[email],Monday 2-4 PM,Office C,001-908-471-7728,3,116825765,Samuel Park,[email],Friday 3-5 PM,Office B
203564191,CSE 214,Data Structures,6,5,11,8,2,2,2,6,24,19,15,6,6,06:15 AM,"Thursday, Monday, Tuesday",112564010,Christopher Miller,[email],Monday 2-4 PM,Office C,001-908-471-7728,3,116714795,Beverly Allen,[email],Monday 2-4 PM,Office C
203184775,CSE 220,Systems Fundamentals I,0,11,1,0,7,2,5,6,33,15,20,8,8,10:50 PM,"Friday, Thursday, Monday",119118047,Jennifer Brewer,[email],Monday 2-4 PM,Office A,(633)491-9414x0449,5,116672041,Don Jones,[email],Friday 3-5 PM,Office C
203184775,CSE 220,Systems Fundamentals I,0,11,1,0,7,2,5,6,33,15,20,8,8,10:50 PM,"Friday, Thursday, Monday",119118047,Jennifer Brewer,[email],Monday 2-4 PM,Office A,(633)491-9414x0449,5,113333589,Matthew Hayden,[email],Friday 3-5 PM,Office A
203184775,CSE 220,Systems Fundamentals I,0,11,1,0,7,2,5,6,33,15,20,8,8,10:50 PM,"Friday, Thursday, Monday",119118047,Jennifer Brewer,[email],Monday 2-4 PM,Office A,(633)491-9414x0449,5,118536981,Dawn Davis,[email],Monday 2-4 PM,Office B
203184775,CSE 220,Systems Fundamentals I,0,11,1,0,7,2,5,6,33,15,20,8,8,10:50 PM,"Friday, Thursday, Monday",119118047,Jennifer Brewer,[email],Monday 2-4 PM,Office A,(633)491-9414x0449,5,119883846,Darryl Anderson,[email],Wednesday 10 AM-12 PM,Office A
203184775,CSE 220,Systems Fundamentals I,0,11,1,0,7,2,5,6,33,15,20,8,8,10:50 PM,"Friday, Thursday, Monday",119118047,Jennifer Brewer,[email],Monday 2-4 PM,Office A,(633)491-9414x0449,5,117257606,Tanya Andrews,[email],Monday 2-4 PM,Office B
203488947,CSE 216,Programming Abstractions,12,2,0,3,9,1,3,2,34,15,19,8,5,03:24 AM,"Friday, Monday, Tuesday",115034222,Tammy Mills,[email],Wednesday 10 AM-12 PM,Office B,260.609.1509x2667,2,111156883,Jared Johnson,[email],Wednesday 10 AM-12 PM,Office C
203488947,CSE 216,Programming Abstractions,12,2,0,3,9,1,3,2,34,15,19,8,5,03:24 AM,"Friday, Monday, Tuesday",115034222,Tammy Mills,[email],Wednesday 10 AM-12 PM,Office B,260.609.1509x2667,2,118736516,Yvonne Davis,[email],Friday 3-5 PM,Office A
204547399,CSE 303,Introduction to the Theory of Computation,1,2,8,3,7,0,8,3,29,20,19,6,9,01:08 PM,"Tuesday, Monday, Friday",113420541,Patrick Cook,[email],Friday 3-5 PM,Office C,8728414816,5,115925990,Jessica Martinez,[email],Monday 2-4 PM,Office A
204547399,CSE 303,Introduction to the Theory of Computation,1,2,8,3,7,0,8,3,29,20,19,6,9,01:08 PM,"Tuesday, Monday, Friday",113420541,Patrick Cook,[email],Friday 3-5 PM,Office C,8728414816,5,115965009,Steven Johnson,[email],Monday 2-4 PM,Office B
204547399,CSE 303,Introduction to the Theory of Computation,1,2,8,3,7,0,8,3,29,20,19,6,9,01:08 PM,"Tuesday, Monday, Friday",113420541,Patrick Cook,[email],Friday 3-5 PM,Office C,8728414816,5,115659871,Ann Nielsen,[email],Friday 3-5 PM,Office B
204547399,CSE 303,Introduction to the Theory of Computation,1,2,8,3,7,0,8,3,29,20,19,6,9,01:08 PM,"Tuesday, Monday, Friday",113420541,Patrick Cook,[email],Friday 3-5 PM,Office C,8728414816,5,111379114,Allison Ramsey,[email],Monday 2-4 PM,Office B
204547399,CSE 303,Introduction to the Theory of Computation,1,2,8,3,7,0,8,3,29,20,19,6,9,01:08 PM,"Tuesday, Monday, Friday",113420541,Patrick Cook,[email],Friday 3-5 PM,Office C,8728414816,5,111147746,Mary Palmer,[email],Friday 3-5 PM,Office B
209567223,CSE 327,Fundamentals of Computer Vision,5,3,7,3,9,5,5,5,25,16,17,9,9,10:57 AM,"Monday, Tuesday, Friday",117493040,Michael Smith,[email],Monday 2-4 PM,Office C,2922064761,5,118752589,Penny Moore,[email],Friday 3-5 PM,Office C
209567223,CSE 327,Fundamentals of Computer Vision,5,3,7,3,9,5,5,5,25,16,17,9,9,10:57 AM,"Monday, Tuesday, Friday",117493040,Michael Smith,[email],Monday 2-4 PM,Office C,2922064761,5,112368919,Hannah Decker,[email],Monday 2-4 PM,Office C
209567223,CSE 327,Fundamentals of Computer Vision,5,3,7,3,9,5,5,5,25,16,17,9,9,10:57 AM,"Monday, Tuesday, Friday",117493040,Michael Smith,[email],Monday 2-4 PM,Office C,2922064761,5,117881793,Jessica Howard,[email],Monday 2-4 PM,Office B
209567223,CSE 327,Fundamentals of Computer Vision,5,3,7,3,9,5,5,5,25,16,17,9,9,10:57 AM,"Monday, Tuesday, Friday",117493040,Michael Smith,[email],Monday 2-4 PM,Office C,2922064761,5,117163943,Roberta Kelley,[email],Wednesday 10 AM-12 PM,Office C
209567223,CSE 327,Fundamentals of Computer Vision,5,3,7,3,9,5,5,5,25,16,17,9,9,10:57 AM,"Monday, Tuesday, Friday",117493040,Michael Smith,[email],Monday 2-4 PM,Office C,2922064761,5,112273663,Patrick Kelley,[email],Monday 2-4 PM,Office A
202323245,CSE 310,Computer Networks,2,12,3,3,7,4,1,6,30,17,15,10,7,03:43 PM,"Tuesday, Wednesday, Friday",119803487,Ronald Graves MD,[email],Monday 2-4 PM,Office B,590-984-4336,5,111211598,James Perry,[email],Friday 3-5 PM,Office B
202323245,CSE 310,Computer Networks,2,12,3,3,7,4,1,6,30,17,15,10,7,03:43 PM,"Tuesday, Wednesday, Friday",119803487,Ronald Graves MD,[email],Monday 2-4 PM,Office B,590-984-4336,5,114399880,Sophia Holland,[email],Friday 3-5 PM,Office A
202323245,CSE 310,Computer Networks,2,12,3,3,7,4,1,6,30,17,15,10,7,03:43 PM,"Tuesday, Wednesday, Friday",119803487,Ronald Graves MD,[email],Monday 2-4 PM,Office B,590-984-4336,5,113845203,Eric Vaughn,[email],Friday 3-5 PM,Office B
202323245,CSE 310,Computer Networks,2,12,3,3,7,4,1,6,30,17,15,10,7,03:43 PM,"Tuesday, Wednesday, Friday",119803487,Ronald Graves MD,[email],Monday 2-4 PM,Office B,590-984-4336,5,118045693,Austin Ellis,[email],Monday 2-4 PM,Office C
202323245,CSE 310,Computer Networks,2,12,3,3,7,4,1,6,30,17,15,10,7,03:43 PM,"Tuesday, Wednesday, Friday",119803487,Ronald Graves MD,[email],Monday 2-4 PM,Office B,590-984-4336,5,118517057,Tammy Coleman,[email],Friday 3-5 PM,Office C
202368382,CSE 337,Scripting Languages,8,2,8,7,1,0,2,5,31,19,17,10,6,02:57 AM,"Wednesday, Monday, Thursday",115920785,Dr. Kayla Hawkins MD,[email],Monday 2-4 PM,Office B,+1-[phone]x0360,3,[phone],Brian Arnold,[email],Friday 3-5 PM,Office A
202368382,CSE 337,Scripting Languages,8,2,8,7,1,0,2,5,31,19,17,10,6,02:57 AM,"Wednesday, Monday, Thursday",115920785,Dr. Kayla Hawkins MD,[email],Monday 2-4 PM,Office B,+1-[phone]x0360,3,[phone],Scott Vasquez,[email],Monday 2-4 PM,Office A
202368382,CSE 337,Scripting Languages,8,2,8,7,1,0,2,5,31,19,17,10,6,02:57 AM,"Wednesday, Monday, Thursday",115920785,Dr. Kayla Hawkins MD,[email],Monday 2-4 PM,Office B,+1-[phone]x0360,3,[phone],Rachel Casey,[email],Friday 3-5 PM,Office A
201432297,CSE 316,Fundamentals of Software Development,1,10,5,2,2,6,5,5,31,17,16,8,8,01:37 AM,"Monday, Friday, Wednesday",114321630,Pamela Lamb,[email],Monday 2-4 PM,Office A,902.440.4683x777,1,113612672,Nicholas Gonzales,[email],Wednesday 10 AM-12 PM,Office C
206386697,CSE 320,Systems Fundamentals II,10,7,4,4,5,3,3,5,20,19,20,6,6,06:19 AM,"Friday, Thursday, Wednesday",116811529,Mary Erickson,[email],Monday 2-4 PM,Office A,301-358-3646x548,4,113360394,Amy Gross DDS,[email],Monday 2-4 PM,Office B
206386697,CSE 320,Systems Fundamentals II,10,7,4,4,5,3,3,5,20,19,20,6,6,06:19 AM,"Friday, Thursday, Wednesday",116811529,Mary Erickson,[email],Monday 2-4 PM,Office A,301-358-3646x548,4,112282989,Edward Bell,[email],Wednesday 10 AM-12 PM,Office A
206386697,CSE 320,Systems Fundamentals II,10,7,4,4,5,3,3,5,20,19,20,6,6,06:19 AM,"Friday, Thursday, Wednesday",116811529,Mary Erickson,[email],Monday 2-4 PM,Office A,301-358-3646x548,4,112734215,Ashley Brown,[email],Wednesday 10 AM-12 PM,Office A
206386697,CSE 320,Systems Fundamentals II,10,7,4,4,5,3,3,5,20,19,20,6,6,06:19 AM,"Friday, Thursday, Wednesday",116811529,Mary Erickson,[email],Monday 2-4 PM,Office A,301-358-3646x548,4,114102640,Jennifer Rivera,[email],Wednesday 10 AM-12 PM,Office A
209587427,CSE 416,Software Engineering,8,6,0,1,4,4,3,6,29,20,19,7,10,07:54 PM,"Friday, Monday, Wednesday",114866840,Brian Lucas,[email],Monday 2-4 PM,Office B,001-[phone]x94922,3,[phone],Christian Davis,[email],Friday 3-5 PM,Office A
209587427,CSE 416,Software Engineering,8,6,0,1,4,4,3,6,29,20,19,7,10,07:54 PM,"Friday, Monday, Wednesday",114866840,Brian Lucas,[email],Monday 2-4 PM,Office B,001-[phone]x94922,3,[phone],David Barrera,[email],Wednesday 10 AM-12 PM,Office B
209587427,CSE 416,Software Engineering,8,6,0,1,4,4,3,6,29,20,19,7,10,07:54 PM,"Friday, Monday, Wednesday",114866840,Brian Lucas,[email],Monday 2-4 PM,Office B,001-[phone]x94922,3,[phone],Katie Gonzalez,[email],Friday 3-5 PM,Office C
204774701,AMS 151,Applied Calculus I,6,6,2,5,9,0,1,3,34,17,17,6,7,09:26 AM,"Friday, Thursday, Tuesday",115679856,Melissa Hoffman,[email],Monday 2-4 PM,Office B,465.544.3415,2,112520272,Carol Rocha,[email],Monday 2-4 PM,Office B
