class_id,class_name,course_title,attendance,participation,recitation,presentation,project,midterm1,midterm2,midterm3,finals,assignments,quizzes,assignments_count,quizzes_count,class_time,class_days,lecturer_id,lecturer_name,lecturer_email,lecturer_office_hours,lecturer_office,lecturer_phone,ta_count,ta_id,ta_name,ta_email,ta_office_hours,ta_office
204774701,AMS 151,Applied Calculus I,6,6,2,5,9,0,1,3,34,17,17,6,7,09:26 AM,"Friday, Thursday, Tuesday",115679856,Melissa Hoffman,[email],Monday 2-4 PM,Office B,465.544.3415,2,113885302,Nancy Brown,[email],Monday 2-4 PM,Office C
204282394,AMS 161,Applied Calculus II,3,13,3,2,9,7,5,2,25,16,15,5,10,12:30 PM,"Wednesday, Monday, Friday",113017110,Patricia Myers,[email],Monday 2-4 PM,Office A,+1-334-610-1817,3,114222935,Timothy Caldwell,[email],Monday 2-4 PM,Office A
204282394,AMS 161,Applied Calculus II,3,13,3,2,9,7,5,2,25,16,15,5,10,12:30 PM,"Wednesday, Monday, Friday",113017110,Patricia Myers,[email],Monday 2-4 PM,Office A,+1-334-610-1817,3,111681188,Tracy Hatfield,[email],Monday 2-4 PM,Office C
204282394,AMS 161,Applied Calculus II,3,13,3,2,9,7,5,2,25,16,15,5,10,12:30 PM,"Wednesday, Monday, Friday",113017110,Patricia Myers,[email],Monday 2-4 PM,Office A,+1-334-610-1817,3,113038572,Scott Blair,[email],Friday 3-5 PM,Office B
205304498,AMS 210,Applied Linear Algebra,5,7,2,8,2,8,2,5,29,17,15,7,6,07:06 AM,"Friday, Monday, Thursday",113613875,Erik Williams,[email],Friday 3-5 PM,Office A,+1-461-725-0251,2,118603271,Sherry Bishop,[email],Wednesday 10 AM-12 PM,Office B
205304498,AMS 210,Applied Linear Algebra,5,7,2,8,2,8,2,5,29,17,15,7,6,07:06 AM,"Friday, Monday, Thursday",113613875,Erik Williams,[email],Friday 3-5 PM,Office A,+1-461-725-0251,2,117229824,Donald Cunningham,[email],Monday 2-4 PM,Office B
202659154,AMS 310,Survey of Probability and Statistics,12,3,3,7,1,7,1,5,28,15,18,9,8,01:59 AM,"Friday, Wednesday, Monday",113212622,Patrick Lopez,[email],Friday 3-5 PM,Office C,+1-[phone]x7427,1,[phone],Joseph Howard,[email],Monday 2-4 PM,Office B
202757189,AMS 355,Applied Algebra,12,8,7,4,4,0,4,4,18,19,20,8,5,07:07 AM,"Friday, Monday, Thursday",115972917,Mrs. Robin Marquez,[email],Friday 3-5 PM,Office A,854-384-3169x71023,1,116711442,Casey Wilson,[email],Friday 3-5 PM,Office C
208588576,AMS 216,Applied Calculus III,1,7,10,8,7,4,3,1,25,17,17,6,10,04:41 AM,"Monday, Thursday, Wednesday",112094293,Cynthia Myers,[email],Friday 3-5 PM,Office B,(306)248-6832x089,3,115323750,Shelby Villarreal,[email],Friday 3-5 PM,Office C
208588576,AMS 216,Applied Calculus III,1,7,10,8,7,4,3,1,25,17,17,6,10,04:41 AM,"Monday, Thursday, Wednesday",112094293,Cynthia Myers,[email],Friday 3-5 PM,Office B,(306)248-6832x089,3,118727019,Kelly Mills,[email],Monday 2-4 PM,Office C
208588576,AMS 216,Applied Calculus III,1,7,10,8,7,4,3,1,25,17,17,6,10,04:41 AM,"Monday, Thursday, Wednesday",112094293,Cynthia Myers,[email],Friday 3-5 PM,Office B,(306)248-6832x089,3,111076358,Clifford Acosta,[email],Monday 2-4 PM,Office A
202349695,CSE 101,Computer Science Principles,11,9,5,7,1,1,0,0,31,19,16,9,8,03:53 AM,"Thursday, Wednesday, Tuesday",111344559,Bradley Ryan,[email],Friday 3-5 PM,Office B,3744386143,5,119500059,Terry Stone,[email],Monday 2-4 PM,Office A
202349695,CSE 101,Computer Science Principles,11,9,5,7,1,1,0,0,31,19,16,9,8,03:53 AM,"Thursday, Wednesday, Tuesday",111344559,Bradley Ryan,[email],Friday 3-5 PM,Office B,3744386143,5,113579478,Diamond Jacobson,[email],Monday 2-4 PM,Office C
202349695,CSE 101,Computer Science Principles,11,9,5,7,1,1,0,0,31,19,16,9,8,03:53 AM,"Thursday, Wednesday, Tuesday",111344559,Bradley Ryan,[email],Friday 3-5 PM,Office B,3744386143,5,113083022,Francisco Jones,[email],Wednesday 10 AM-12 PM,Office B
202349695,CSE 101,Computer Science Principles,11,9,5,7,1,1,0,0,31,19,16,9,8,03:53 AM,"Thursday, Wednesday, Tuesday",111344559,Bradley Ryan,[email],Friday 3-5 PM,Office B,3744386143,5,114310649,Jessica Harris,[email],Friday 3-5 PM,Office A
202349695,CSE 101,Computer Science Principles,11,9,5,7,1,1,0,0,31,19,16,9,8,03:53 AM,"Thursday, Wednesday, Tuesday",111344559,Bradley Ryan,[email],Friday 3-5 PM,Office B,3744386143,5,117257555,Sandra Hobbs,[email],Friday 3-5 PM,Office A
204605776,SOC 101,Introduction to Sociology,3,2,9,8,0,3,0,1,40,18,16,8,6,02:23 PM,"Monday, Friday, Tuesday",118495147,Ryan Nichols,[email],Monday 2-4 PM,Office B,001-522-612-3959,1,117608815,Jonathon Nguyen,[email],Wednesday 10 AM-12 PM,Office B
204745793,SOC 102,Medicine and Society,11,2,7,2,9,3,2,3,29,15,17,9,7,04:46 PM,"Friday, Thursday, Tuesday",119871762,Miranda Smith,[email],Wednesday 10 AM-12 PM,Office B,(236)405-5518x325,5,119712891,Caleb Hernandez,[email],Monday 2-4 PM,Office A
204745793,SOC 102,Medicine and Society,11,2,7,2,9,3,2,3,29,15,17,9,7,04:46 PM,"Friday, Thursday, Tuesday",119871762,Miranda Smith,[email],Wednesday 10 AM-12 PM,Office B,(236)405-5518x325,5,115603625,Jody Barnes,[email],Monday 2-4 PM,Office C
204745793,SOC 102,Medicine and Society,11,2,7,2,9,3,2,3,29,15,17,9,7,04:46 PM,"Friday, Thursday, Tuesday",119871762,Miranda Smith,[email],Wednesday 10 AM-12 PM,Office B,(236)405-5518x325,5,114107359,Joshua Becker,[email],Wednesday 10 AM-12 PM,Office C
204745793,SOC 102,Medicine and Society,11,2,7,2,9,3,2,3,29,15,17,9,7,04:46 PM,"Friday, Thursday, Tuesday",119871762,Miranda Smith,[email],Wednesday 10 AM-12 PM,Office B,(236)405-5518x325,5,119413108,Lori Ward,[email],Friday 3-5 PM,Office A
204745793,SOC 102,Medicine and Society,11,2,7,2,9,3,2,3,29,15,17,9,7,04:46 PM,"Friday, Thursday, Tuesday",119871762,Miranda Smith,[email],Wednesday 10 AM-12 PM,Office B,(236)405-5518x325,5,114437460,Tanya Washington,[email],Monday 2-4 PM,Office B
203188263,FLM 102,Introduction to Film and Television Composition: How Films and TV Shows Say What They Mean,6,2,6,8,6,0,5,1,33,15,18,8,7,12:37 AM,"Monday, Wednesday, Thursday",112896473,Joseph Warner,[email],Friday 3-5 PM,Office B,001-[phone]x78476,3,[phone],Catherine Pollard,[email],Wednesday 10 AM-12 PM,Office C
203188263,FLM 102,Introduction to Film and Television Composition: How Films and TV Shows Say What They Mean,6,2,6,8,6,0,5,1,33,15,18,8,7,12:37 AM,"Monday, Wednesday, Thursday",112896473,Joseph Warner,[email],Friday 3-5 PM,Office B,001-[phone]x78476,3,[phone],Andrew Flores,[email],Wednesday 10 AM-12 PM,Office B
203188263,FLM 102,Introduction to Film and Television Composition: How Films and TV Shows Say What They Mean,6,2,6,8,6,0,5,1,33,15,18,8,7,12:37 AM,"Monday, Wednesday, Thursday",112896473,Joseph Warner,[email],Friday 3-5 PM,Office B,001-[phone]x78476,3,[phone],Linda Navarro,[email],Friday 3-5 PM,Office B
203783312,FLM 101,Introduction to Filmmaking and Television: Visual Storytelling,1,9,2,9,5,2,5,3,31,15,18,5,7,12:14 PM,"Friday, Monday, Thursday",117968832,Christopher Rodriguez,[email],Wednesday 10 AM-12 PM,Office C,(577)667-0396,3,115606113,Justin Poole,[email],Wednesday 10 AM-12 PM,Office B
203783312,FLM 101,Introduction to Filmmaking and Television: Visual Storytelling,1,9,2,9,5,2,5,3,31,15,18,5,7,12:14 PM,"Friday, Monday, Thursday",117968832,Christopher Rodriguez,[email],Wednesday 10 AM-12 PM,Office C,(577)667-0396,3,117567721,Lynn Henderson,[email],Monday 2-4 PM,Office B
203783312,FLM 101,Introduction to Filmmaking and Television: Visual Storytelling,1,9,2,9,5,2,5,3,31,15,18,5,7,12:14 PM,"Friday, Monday, Thursday",117968832,Christopher Rodriguez,[email],Wednesday 10 AM-12 PM,Office C,(577)667-0396,3,117859128,Alexandria Day MD,[email],Monday 2-4 PM,Office A
206442900,WAE 146,Basic Writing,9,10,0,1,5,4,0,5,32,19,15,9,9,11:26 PM,"Monday, Tuesday, Thursday",116450628,William Mann,[email],Friday 3-5 PM,Office B,(816)640-2603x8520,5,111236403,Sean Stevens,[email],Friday 3-5 PM,Office A
206442900,WAE 146,Basic Writing,9,10,0,1,5,4,0,5,32,19,15,9,9,11:26 PM,"Monday, Tuesday, Thursday",116450628,William Mann,[email],Friday 3-5 PM,Office B,(816)640-2603x8520,5,111459265,Anthony Roberts,[email],Monday 2-4 PM,Office C
206442900,WAE 146,Basic Writing,9,10,0,1,5,4,0,5,32,19,15,9,9,11:26 PM,"Monday, Tuesday, Thursday",116450628,William Mann,[email],Friday 3-5 PM,Office B,(816)640-2603x8520,5,113610142,Christopher Rodriguez,[email],Friday 3-5 PM,Office A
206442900,WAE 146,Basic Writing,9,10,0,1,5,4,0,5,32,19,15,9,9,11:26 PM,"Monday, Tuesday, Thursday",116450628,William Mann,[email],Friday 3-5 PM,Office B,(816)640-2603x8520,5,113399118,Darin Miller,[email],Friday 3-5 PM,Office B
206442900,WAE 146,Basic Writing,9,10,0,1,5,4,0,5,32,19,15,9,9,11:26 PM,"Monday, Tuesday, Thursday",116450628,William Mann,[email],Friday 3-5 PM,Office B,(816)640-2603x8520,5,114385693,Chris Schneider,[email],Monday 2-4 PM,Office A
203204228,EST 220,Multimedia for Online Content Platforms,4,11,9,6,1,0,0,3,28,19,19,7,5,08:54 PM,"Monday, Wednesday, Thursday",115181737,Diana Bender,[email],Monday 2-4 PM,Office B,(631)520-8786x87440,4,115856430,Troy Lopez,[email],Wednesday 10 AM-12 PM,Office C
203204228,EST 220,Multimedia for Online Content Platforms,4,11,9,6,1,0,0,3,28,19,19,7,5,08:54 PM,"Monday, Wednesday, Thursday",115181737,Diana Bender,[email],Monday 2-4 PM,Office B,(631)520-8786x87440,4,112363084,Alex Juarez,[email],Monday 2-4 PM,Office A
203204228,EST 220,Multimedia for Online Content Platforms,4,11,9,6,1,0,0,3,28,19,19,7,5,08:54 PM,"Monday, Wednesday, Thursday",115181737,Diana Bender,[email],Monday 2-4 PM,Office B,(631)520-8786x87440,4,114274519,Jason Rhodes,[email],Monday 2-4 PM,Office A
203204228,EST 220,Multimedia for Online Content Platforms,4,11,9,6,1,0,0,3,28,19,19,7,5,08:54 PM,"Monday, Wednesday, Thursday",115181737,Diana Bender,[email],Monday 2-4 PM,Office B,(631)520-8786x87440,4,116530913,Maria Sheppard,[email],Monday 2-4 PM,Office B
205098103,EST 216,Emerging Technologies in Atypical Operations,7,4,7,8,2,2,4,6,24,17,19,8,9,06:04 PM,"Wednesday, Tuesday, Monday",111965993,Anita Rodriguez,[email],Wednesday 10 AM-12 PM,Office C,971-941-7168x792,1,112325695,Patricia Olson,[email],Wednesday 10 AM-12 PM,Office C
208873696,EST 300,Communication for Engineers and Scientists,2,10,3,6,2,5,3,5,32,17,15,7,9,09:26 PM,"Friday, Wednesday, Thursday",116445354,James Powell,[email],Monday 2-4 PM,Office B,893.412.7353x380,3,112345299,Nicholas Kennedy,[email],Friday 3-5 PM,Office C
208873696,EST 300,Communication for Engineers and Scientists,2,10,3,6,2,5,3,5,32,17,15,7,9,09:26 PM,"Friday, Wednesday, Thursday",116445354,James Powell,[email],Monday 2-4 PM,Office B,893.412.7353x380,3,119889295,Samantha Ortiz,[email],Wednesday 10 AM-12 PM,Office A
208873696,EST 300,Communication for Engineers and Scientists,2,10,3,6,2,5,3,5,32,17,15,7,9,09:26 PM,"Friday, Wednesday, Thursday",116445354,James Powell,[email],Monday 2-4 PM,Office B,893.412.7353x380,3,113247305,Steven Fitzgerald,[email],Wednesday 10 AM-12 PM,Office C
209755368,ESS 131,Applications Software for Information Management,11,9,0,3,7,0,3,2,34,16,15,10,10,11:21 PM,"Thursday, Monday, Wednesday",117627365,Hunter Jones,[email],Wednesday 10 AM-12 PM,Office B,587.570.4290x81286,1,112007955,John Morris,[email],Wednesday 10 AM-12 PM,Office B
203687077,EST 214,Visual Rhetoric and Information Technology,10,3,4,4,3,9,3,4,29,15,16,5,9,08:37 AM,"Monday, Wednesday, Thursday",117477817,Tracy Harmon,[email],Wednesday 10 AM-12 PM,Office A,001-[phone]x97896,5,[phone],Melissa Medina,[email],Monday 2-4 PM,Office B
203687077,EST 214,Visual Rhetoric and Information Technology,10,3,4,4,3,9,3,4,29,15,16,5,9,08:37 AM,"Monday, Wednesday, Thursday",117477817,Tracy Harmon,[email],Wednesday 10 AM-12 PM,Office A,001-[phone]x97896,5,[phone],Jade Frederick,[email],Friday 3-5 PM,Office B
203687077,EST 214,Visual Rhetoric and Information Technology,10,3,4,4,3,9,3,4,29,15,16,5,9,08:37 AM,"Monday, Wednesday, Thursday",117477817,Tracy Harmon,[email],Wednesday 10 AM-12 PM,Office A,001-[phone]x97896,5,[phone],Gabriel Taylor,[email],Wednesday 10 AM-12 PM,Office B
203687077,EST 214,Visual Rhetoric and Information Technology,10,3,4,4,3,9,3,4,29,15,16,5,9,08:37 AM,"Monday, Wednesday, Thursday",117477817,Tracy Harmon,[email],Wednesday 10 AM-12 PM,Office A,001-[phone]x97896,5,[phone],Vincent Ruiz,[email],Friday 3-5 PM,Office C
203687077,EST 214,Visual Rhetoric and Information Technology,10,3,4,4,3,9,3,4,29,15,16,5,9,08:37 AM,"Monday, Wednesday, Thursday",117477817,Tracy Harmon,[email],Wednesday 10 AM-12 PM,Office A,001-[phone]x97896,5,[phone],Steven Campbell,[email],Wednesday 10 AM-12 PM,Office A
207298527,EST 216,Fundamentals of Industrial Engineering,5,5,8,9,6,5,4,4,21,17,16,10,10,08:45 PM,"Wednesday, Tuesday, Monday",116378172,Shannon Morris,[email],Friday 3-5 PM,Office C,001-470-936-0498,3,116577135,Ann Padilla,[email],Monday 2-4 PM,Office B
207298527,EST 216,Fundamentals of Industrial Engineering,5,5,8,9,6,5,4,4,21,17,16,10,10,08:45 PM,"Wednesday, Tuesday, Monday",116378172,Shannon Morris,[email],Friday 3-5 PM,Office C,001-470-936-0498,3,112396153,Joy Hunt,[email],Monday 2-4 PM,Office A
207298527,EST 216,Fundamentals of Industrial Engineering,5,5,8,9,6,5,4,4,21,17,16,10,10,08:45 PM,"Wednesday, Tuesday, Monday",116378172,Shannon Morris,[email],Friday 3-5 PM,Office C,001-470-936-0498,3,113910957,John Saunders,[email],Monday 2-4 PM,Office C
205721057,ESS 310,Design of Computer Games,5,5,8,9,0,2,1,5,33,16,16,7,7,10:35 AM,"Tuesday, Thursday, Monday",113244953,Deborah Lyons,[email],Friday 3-5 PM,Office B,8266934828,3,114102603,Matthew Green,[email],Wednesday 10 AM-12 PM,Office C
205721057,ESS 310,Design of Computer Games,5,5,8,9,0,2,1,5,33,16,16,7,7,10:35 AM,"Tuesday, Thursday, Monday",113244953,Deborah Lyons,[email],Friday 3-5 PM,Office B,8266934828,3,114023669,David Martin,[email],Friday 3-5 PM,Office B
205721057,ESS 310,Design of Computer Games,5,5,8,9,0,2,1,5,33,16,16,7,7,10:35 AM,"Tuesday, Thursday, Monday",113244953,Deborah Lyons,[email],Friday 3-5 PM,Office B,8266934828,3,113602075,Madison Mercer,[email],Monday 2-4 PM,Office C
204275261,EST 316,Communication Technology Systems,8,2,6,2,1,1,6,3,35,18,18,10,9,08:04 PM,"Wednesday, Thursday, Monday",112030009,Jennifer Morse,[email],Monday 2-4 PM,Office B,001-[phone]x81683,2,[phone],Mr. Antonio Johns,[email],Monday 2-4 PM,Office B
204275261,EST 316,Communication Technology Systems,8,2,6,2,1,1,6,3,35,18,18,10,9,08:04 PM,"Wednesday, Thursday, Monday",112030009,Jennifer Morse,[email],Monday 2-4 PM,Office B,001-[phone]x81683,2,[phone],Timothy Brown,[email],Wednesday 10 AM-12 PM,Office C
203169821,ISE 327,Database,3,7,9,6,6,0,5,5,21,19,19,6,10,06:10 AM,"Monday, Thursday, Tuesday",112297033,Autumn Diaz,[email],Wednesday 10 AM-12 PM,Office B,001-[phone]x5534,4,[phone],Alyssa Jones,[email],Friday 3-5 PM,Office A
203169821,ISE 327,Database,3,7,9,6,6,0,5,5,21,19,19,6,10,06:10 AM,"Monday, Thursday, Tuesday",112297033,Autumn Diaz,[email],Wednesday 10 AM-12 PM,Office B,001-[phone]x5534,4,[phone],Aimee Fernandez,[email],Monday 2-4 PM,Office C
203169821,ISE 327,Database,3,7,9,6,6,0,5,5,21,19,19,6,10,06:10 AM,"Monday, Thursday, Tuesday",112297033,Autumn Diaz,[email],Wednesday 10 AM-12 PM,Office B,001-[phone]x5534,4,[phone],Alejandro Silva,[email],Monday 2-4 PM,Office A
203169821,ISE 327,Database,3,7,9,6,6,0,5,5,21,19,19,6,10,06:10 AM,"Monday, Thursday, Tuesday",112297033,Autumn Diaz,[email],Wednesday 10 AM-12 PM,Office B,001-[phone]x5534,4,[phone],Katherine Duncan,[email],Monday 2-4 PM,Office C
209129341,ISE 373,Hardware Engineering,1,8,10,7,1,0,6,6,25,16,20,10,6,01:06 AM,"Thursday, Monday, Wednesday",111872569,Robert Rodriguez,[email],Wednesday 10 AM-12 PM,Office C,508.542.7974x41724,1,114274483,Courtney Carpenter,[email],Monday 2-4 PM,Office A
