id,name,email,semester,course1,course2,course3,course4,course5
112814691,Tyler Nguyen,[email],Spring 2023,AMS 310,EST 300,ESS 310,CSE 327,CSE 220
112814691,Tyler Nguyen,[email],Fall 2022,FLM 102,WRT 102,EST 220,CSE 310,ISE 373
112814691,Tyler Nguyen,[email],Spring 2022,EST 216,CSE 115,CSE 416,POL 102,AMS 355
114240549,Angela Robertson,[email],Spring 2023,EST 220,WRT 101,AMS 301,CSE 303,CSE 320
114240549,Angela Robertson,[email],Fall 2022,POL 101,AMS 301,AMS 310,EST 316,ESS 310
114240549,Angela Robertson,[email],Spring 2022,FLM 101,CSE 303,CSE 327,POL 101,CSE 220
113126138,Ryan Williams,[email],Spring 2023,WRT 101,AMS 355,CSE 416,AMS 161,EST 316
113126138,Ryan Williams,[email],Fall 2022,ISE 373,EST 300,CSE 310,CSE 220,CSE 214
113126138,Ryan Williams,[email],Spring 2022,CSE 316,AMS 310,AMS 355,AMS 210,EST 300
117422212,Hannah Johnson,[email],Spring 2023,FLM 102,EST 316,CSE 101,CSE 214,EST 216
117422212,Hannah Johnson,[email],Fall 2022,CSE 220,AMS 310,AMS 355,CSE 114,CSE 115
117422212,Hannah Johnson,[email],Spring 2022,CSE 310,EST 216,EST 216,CSE 220,EST 214
119374678,Shannon Garza,[email],Spring 2023,AMS 151,WRT 102,EST 220,EST 316,CSE 337
119374678,Shannon Garza,[email],Fall 2022,WAE 146,CSE 416,CSE 327,AMS 355,AMS 301
119374678,Shannon Garza,[email],Spring 2022,CSE 214,AMS 210,WAE 146,CSE 373,CSE 303
111629791,Christopher Cortez,[email],Spring 2023,EST 216,AMS 301,CSE 216,CSE 337,FLM 101
111629791,Christopher Cortez,[email],Fall 2022,AMS 310,SOC 102,CSE 316,CSE 216,WAE 146
111629791,Christopher Cortez,[email],Spring 2022,CSE 114,AMS 210,AMS 301,SOC 102,CSE 373
115231699,Melanie Garcia,[email],Spring 2023,CSE 327,ESS 131,CSE 220,AMS 151,CSE 115
115231699,Melanie Garcia,[email],Fall 2022,AMS 355,CSE 310,WRT 101,CSE 303,POL 102
115231699,Melanie Garcia,[email],Spring 2022,AMS 210,CSE 220,ISE 373,CSE 373,AMS 161
117326212,Christian Ross,[email],Spring 2023,SOC 101,CSE 220,AMS 355,CSE 320,WRT 101
117326212,Christian Ross,[email],Fall 2022,CSE 220,CSE 216,AMS 151,CSE 327,ISE 327
117326212,Christian Ross,[email],Spring 2022,CSE 327,AMS 301,CSE 320,EST 214,SOC 101
114655950,Michael Morgan,[email],Spring 2023,EST 216,CSE 416,EST 316,CSE 373,FLM 102
114655950,Michael Morgan,[email],Fall 2022,ISE 373,EST 316,ISE 327,POL 102,SOC 101
114655950,Michael Morgan,[email],Spring 2022,FLM 101,WAE 146,CSE 320,EST 220,WRT 102
114821542,Mary Brown,[email],Spring 2023,WRT 101,ESS 310,CSE 216,AMS 355,POL 102
114821542,Mary Brown,[email],Fall 2022,WRT 102,AMS 151,EST 316,EST 214,CSE 115
114821542,Mary Brown,[email],Spring 2022,SOC 101,EST 316,EST 216,AMS 161,WRT 101
119386578,Julie Reese,[email],Spring 2023,SOC 102,CSE 114,FLM 101,CSE 115,AMS 355
119386578,Julie Reese,[email],Fall 2022,SOC 101,CSE 373,CSE 220,ISE 327,CSE 115
119386578,Julie Reese,[email],Spring 2022,CSE 320,AMS 210,CSE 416,CSE 216,CSE 220
117322212,Kathleen Mills,[email],Spring 2023,CSE 214,CSE 101,ISE 373,ISE 327,WRT 101
117322212,Kathleen Mills,[email],Fall 2022,ESS 131,AMS 310,EST 216,EST 216,EST 300
117322212,Kathleen Mills,[email],Spring 2022,CSE 327,SOC 101,ISE 373,EST 216,CSE 310
114246736,Rhonda Thompson,[email],Spring 2023,CSE 320,EST 216,CSE 373,EST 316,EST 300
114246736,Rhonda Thompson,[email],Fall 2022,CSE 115,ESS 131,CSE 214,CSE 373,CSE 327
114246736,Rhonda Thompson,[email],Spring 2022,AMS 301,CSE 115,CSE 114,WAE 146,CSE 101
114409184,William Orr,[email],Spring 2023,EST 300,AMS 216,EST 220,CSE 214,AMS 310
114409184,William Orr,[email],Fall 2022,CSE 216,CSE 214,ESS 310,WRT 101,AMS 310
114409184,William Orr,[email],Spring 2022,CSE 310,CSE 114,WRT 101,POL 102,CSE 115
115331201,Shawn Love,[email],Spring 2023,SOC 101,ESS 310,CSE 115,AMS 301,CSE 214
115331201,Shawn Love,[email],Fall 2022,WRT 102,AMS 161,CSE 373,EST 220,AMS 216
115331201,Shawn Love,[email],Spring 2022,AMS 355,AMS 301,WRT 101,WRT 102,ISE 373
116193969,Mrs. Susan Williams MD,[email],Spring 2023,AMS 216,AMS 151,CSE 214,ESS 310,EST 216
116193969,Mrs. Susan Williams MD,[email],Fall 2022,AMS 301,AMS 310,WRT 102,CSE 303,ISE 327
116193969,Mrs. Susan Williams MD,[email],Spring 2022,CSE 310,WRT 102,EST 220,EST 216,CSE 220
115986328,Jonathan Washington,[email],Spring 2023,AMS 355,EST 316,SOC 101,EST 300,WRT 102
115986328,Jonathan Washington,[email],Fall 2022,CSE 316,WRT 101,EST 216,EST 216,POL 101
115986328,Jonathan Washington,[email],Spring 2022,CSE 216,EST 216,AMS 301,CSE 114,AMS 210
118304677,Michael Scott,[email],Spring 2023,CSE 101,CSE 337,AMS 301,CSE 114,CSE 416
118304677,Michael Scott,[email],Fall 2022,WRT 102,EST 216,AMS 216,CSE 101,CSE 310
118304677,Michael Scott,[email],Spring 2022,EST 216,POL 101,ISE 373,WAE 146,SOC 101
111169018,Cheyenne Powell,[email],Spring 2023,CSE 214,SOC 102,ESS 310,ISE 327,ISE 373
111169018,Cheyenne Powell,[email],Fall 2022,CSE 310,AMS 310,EST 216,ESS 131,ISE 327
111169018,Cheyenne Powell,[email],Spring 2022,EST 214,WAE 146,CSE 303,CSE 214,AMS 161
118107113,Nicole Callahan,[email],Spring 2023,CSE 101,CSE 214,WRT 102,CSE 310,CSE 320
118107113,Nicole Callahan,[email],Fall 2022,EST 216,AMS 355,CSE 320,CSE 327,EST 316
118107113,Nicole Callahan,[email],Spring 2022,CSE 115,WAE 146,CSE 316,ESS 310,CSE 114
118439532,Mrs. Lisa Nielsen,[email],Spring 2023,CSE 310,CSE 115,CSE 316,CSE 114,ISE 373
118439532,Mrs. Lisa Nielsen,[email],Fall 2022,WRT 101,SOC 102,CSE 101,CSE 316,CSE 320
118439532,Mrs. Lisa Nielsen,[email],Spring 2022,CSE 303,AMS 161,CSE 316,CSE 416,CSE 115
115115583,Justin Arnold,[email],Spring 2023,WRT 101,AMS 310,AMS 301,EST 214,CSE 327
115115583,Justin Arnold,[email],Fall 2022,CSE 303,CSE 216,CSE 327,EST 316,CSE 316
115115583,Justin Arnold,[email],Spring 2022,EST 220,CSE 214,CSE 216,CSE 310,EST 316
114278205,Jared Chavez,[email],Spring 2023,CSE 320,ISE 327,CSE 337,SOC 101,CSE 214
114278205,Jared Chavez,[email],Fall 2022,EST 220,CSE 327,CSE 337,CSE 114,WRT 102
114278205,Jared Chavez,[email],Spring 2022,EST 220,AMS 151,ESS 131,WAE 146,CSE 373
113832604,John Martinez,[email],Spring 2023,CSE 310,CSE 101,POL 102,FLM 101,AMS 210
113832604,John Martinez,[email],Fall 2022,CSE 373,AMS 355,AMS 210,AMS 310,EST 316
113832604,John Martinez,[email],Spring 2022,SOC 102,CSE 320,CSE 310,CSE 416,WRT 102
117346870,Chelsey Martin,[email],Spring 2023,ISE 327,WAE 146,EST 300,EST 316,POL 101
117346870,Chelsey Martin,[email],Fall 2022,AMS 355,AMS 216,EST 216,CSE 101,POL 102
117346870,Chelsey Martin,[email],Spring 2022,FLM 102,EST 300,EST 216,CSE 101,WRT 102
112607400,William Adams,[email],Spring 2023,CSE 316,CSE 337,ISE 327,ISE 373,EST 214
112607400,William Adams,[email],Fall 2022,CSE 220,EST 220,EST 216,ESS 131,WRT 102
112607400,William Adams,[email],Spring 2022,CSE 114,ESS 131,FLM 102,FLM 101,CSE 115
114389322,Kelly Sullivan,[email],Spring 2023,WRT 102,SOC 102,CSE 327,CSE 214,CSE 216
114389322,Kelly Sullivan,[email],Fall 2022,FLM 101,SOC 101,EST 216,AMS 161,ISE 327
114389322,Kelly Sullivan,[email],Spring 2022,AMS 216,ESS 310,POL 101,ISE 327,AMS 210
114007387,Cynthia Huber,[email],Spring 2023,CSE 316,EST 214,ISE 327,CSE 220,CSE 101
114007387,Cynthia Huber,[email],Fall 2022,CSE 337,POL 102,CSE 220,FLM 102,WRT 101
114007387,Cynthia Huber,[email],Spring 2022,EST 216,CSE 114,CSE 337,AMS 301,EST 316
116823401,Heather Santos,[email],Spring 2023,AMS 310,POL 101,CSE 316,CSE 214,CSE 337
116823401,Heather Santos,[email],Fall 2022,AMS 161,CSE 216,CSE 337,EST 216,AMS 151
116823401,Heather Santos,[email],Spring 2022,AMS 151,AMS 301,CSE 373,CSE 320,ISE 373
112464124,Tina Fisher,[email],Spring 2023,CSE 115,CSE 220,FLM 102,AMS 161,CSE 316
112464124,Tina Fisher,[email],Fall 2022,EST 300,AMS 210,CSE 373,EST 214,EST 216
112464124,Tina Fisher,[email],Spring 2022,CSE 310,CSE 416,CSE 114,EST 216,AMS 355
119769093,Melissa Hill,[email],Spring 2023,CSE 220,AMS 301,ISE 327,ISE 373,CSE 310
119769093,Melissa Hill,[email],Fall 2022,EST 220,FLM 102,CSE 214,FLM 101,CSE 416
119769093,Melissa Hill,[email],Spring 2022,CSE 101,CSE 115,EST 216,CSE 373,WAE 146
113837627,Dylan Larsen,[email],Spring 2023,POL 102,SOC 102,WRT 102,CSE 316,CSE 101
113837627,Dylan Larsen,[email],Fall 2022,CSE 316,EST 300,CSE 337,CSE 114,POL 102
113837627,Dylan Larsen,[email],Spring 2022,CSE 220,ISE 373,CSE 320,CSE 373,WRT 101
115402244,Joshua Smith,[email],Spring 2023,CSE 416,CSE 327,EST 216,CSE 337,SOC 101
115402244,Joshua Smith,[email],Fall 2022,CSE 310,FLM 101,CSE 416,ISE 327,CSE 320
115402244,Joshua Smith,[email],Spring 2022,WRT 102,WAE 146,CSE 220,CSE 337,EST 216
119667693,Brandon House,[email],Spring 2023,EST 216,CSE 337,ISE 327,SOC 102,AMS 301
119667693,Brandon House,[email],Fall 2022,ESS 310,AMS 161,ISE 327,CSE 327,CSE 316
119667693,Brandon House,[email],Spring 2022,AMS 355,AMS 216,CSE 320,CSE 303,POL 102
116109474,Anna Washington,[email],Spring 2023,WAE 146,CSE 101,ESS 131,EST 316,POL 102
116109474,Anna Washington,[email],Fall 2022,CSE 101,FLM 101,EST 300,SOC 101,AMS 301
116109474,Anna Washington,[email],Spring 2022,EST 300,AMS 216,CSE 320,POL 102,AMS 310
111793888,Randy Martin,[email],Spring 2023,EST 214,ISE 327,FLM 102,ESS 131,AMS 355
111793888,Randy Martin,[email],Fall 2022,SOC 101,CSE 303,CSE 214,CSE 220,AMS 310
111793888,Randy Martin,[email],Spring 2022,WAE 146,CSE 316,POL 102,AMS 161,EST 216
114691473,Jo Lucas,[email],Spring 2023,CSE 214,ISE 327,EST 214,EST 216,EST 316
114691473,Jo Lucas,[email],Fall 2022,AMS 301,CSE 220,AMS 310,SOC 102,CSE 337
114691473,Jo Lucas,[email],Spring 2022,WRT 102,AMS 161,CSE 101,AMS 216,ISE 327
118023266,Jessica Reeves,[email],Spring 2023,SOC 102,WAE 146,POL 102,CSE 320,CSE 310
118023266,Jessica Reeves,[email],Fall 2022,AMS 355,FLM 101,EST 214,EST 220,EST 300
118023266,Jessica Reeves,[email],Spring 2022,CSE 416,WAE 146,FLM 101,CSE 337,EST 216
116627006,Kristy Myers,[email],Spring 2023,POL 102,CSE 303,ESS 131,EST 316,WAE 146
116627006,Kristy Myers,[email],Fall 2022,CSE 114,AMS 151,CSE 416,WRT 101,POL 101
116627006,Kristy Myers,[email],Spring 2022,CSE 316,EST 316,CSE 327,POL 102,EST 220
118666389,Sharon Reed,[email],Spring 2023,CSE 216,CSE 373,EST 316,CSE 114,ESS 131
118666389,Sharon Reed,[email],Fall 2022,AMS 151,CSE 320,POL 102,AMS 161,WRT 102
118666389,Sharon Reed,[email],Spring 2022,CSE 101,CSE 320,CSE 220,EST 214,CSE 214
116080241,Mrs. Christina Jones MD,[email],Spring 2023,SOC 102,AMS 301,FLM 101,CSE 214,EST 220
116080241,Mrs. Christina Jones MD,[email],Fall 2022,ESS 131,POL 102,CSE 320,AMS 161,CSE 316
116080241,Mrs. Christina Jones MD,[email],Spring 2022,CSE 337,AMS 355,CSE 101,WRT 101,WRT 102
111527746,Karen Wilson,[email],Spring 2023,CSE 114,CSE 214,WRT 102,CSE 316,EST 216
111527746,Karen Wilson,[email],Fall 2022,AMS 216,CSE 101,CSE 373,POL 101,AMS 161
111527746,Karen Wilson,[email],Spring 2022,SOC 102,WAE 146,FLM 102,CSE 310,ESS 131
117909922,Tina Smith,[email],Spring 2023,CSE 416,EST 316,CSE 114,EST 214,ISE 327
117909922,Tina Smith,[email],Fall 2022,CSE 220,POL 102,EST 300,WRT 102,CSE 337
117909922,Tina Smith,[email],Spring 2022,SOC 102,AMS 310,CSE 216,ISE 373,CSE 416
113133073,Deanna Anderson,[email],Spring 2023,AMS 301,WRT 101,WAE 146,CSE 337,EST 220
113133073,Deanna Anderson,[email],Fall 2022,CSE 320,AMS 216,EST 216,EST 220,CSE 114
113133073,Deanna Anderson,[email],Spring 2022,CSE 373,CSE 114,POL 102,POL 101,CSE 101
118669860,Melissa Hill,[email]1,Spring 2023,ISE 327,CSE 310,AMS 310,AMS 355,WAE 146
118669860,Melissa Hill,[email]1,Fall 2022,WAE 146,CSE 337,ESS 310,WRT 102,CSE 316
118669860,Melissa Hill,[email]1,Spring 2022,AMS 216,POL 102,AMS 355,SOC 102,WAE 146
117860317,John Barber,[email],Spring 2023,AMS 301,SOC 102,FLM 102,EST 220,EST 300
117860317,John Barber,[email],Fall 2022,AMS 301,WAE 146,AMS 355,EST 300,CSE 115
117860317,John Barber,[email],Spring 2022,CSE 216,SOC 102,CSE 114,CSE 214,ESS 310
119291981,Mrs. Nicole Schmidt,[email],Spring 2023,ISE 327,POL 102,SOC 102,CSE 373,EST 214
119291981,Mrs. Nicole Schmidt,[email],Fall 2022,FLM 101,ESS 131,CSE 114,FLM 102,EST 300
119291981,Mrs. Nicole Schmidt,[email],Spring 2022,WRT 101,SOC 102,POL 102,EST 220,CSE 101
114327765,Lucas Peterson,[email],Spring 2023,ESS 131,WRT 101,AMS 216,POL 101,FLM 102
114327765,Lucas Peterson,[email],Fall 2022,EST 220,CSE 337,CSE 114,ISE 373,CSE 216
114327765,Lucas Peterson,[email],Spring 2022,WRT 102,CSE 101,CSE 327,AMS 355,FLM 102
119201249,Steven Arnold,[email],Spring 2023,AMS 151,CSE 220,AMS 310,CSE 214,EST 316
119201249,Steven Arnold,[email],Fall 2022,CSE 327,CSE 115,CSE 216,EST 216,POL 101
119201249,Steven Arnold,[email],Spring 2022,EST 216,WRT 101,CSE 337,FLM 101,ESS 310
115388165,Edgar Lee,[email],Spring 2023,AMS 310,EST 220,ISE 327,CSE 320,EST 216
115388165,Edgar Lee,[email],Fall 2022,WAE 146,CSE 320,ISE 327,AMS 310,EST 220
