id,name,email,semester,course1,course2,course3,course4,course5
115388165,Edgar Lee,[email],Spring 2022,ESS 310,EST 214,POL 101,WRT 102,WAE 146
114006540,Jessica Robinson,[email],Spring 2023,ISE 327,WRT 102,CSE 416,CSE 373,EST 214
114006540,Jessica Robinson,[email],Fall 2022,AMS 161,CSE 316,EST 300,CSE 320,CSE 373
114006540,Jessica Robinson,[email],Spring 2022,FLM 101,AMS 216,CSE 416,AMS 210,CSE 214
112060535,Thomas Davis,[email],Spring 2023,EST 214,SOC 102,CSE 303,CSE 114,EST 216
112060535,Thomas Davis,[email],Fall 2022,EST 316,CSE 327,ISE 327,AMS 301,POL 101
112060535,Thomas Davis,[email],Spring 2022,ISE 373,SOC 101,WRT 101,EST 216,ESS 310
115565960,Yolanda May,[email],Spring 2023,AMS 301,AMS 161,ISE 373,WAE 146,FLM 101
115565960,Yolanda May,[email],Fall 2022,CSE 303,CSE 214,CSE 115,POL 102,AMS 355
115565960,Yolanda May,[email],Spring 2022,AMS 216,AMS 210,CSE 373,AMS 310,FLM 102
112286343,Alicia Wright,[email],Spring 2023,EST 220,EST 214,CSE 220,EST 216,SOC 101
112286343,Alicia Wright,[email],Fall 2022,CSE 320,SOC 102,FLM 101,AMS 355,AMS 301
112286343,Alicia Wright,[email],Spring 2022,ESS 131,CSE 327,CSE 115,WRT 101,POL 102
116501531,Tanya Baker,[email],Spring 2023,WRT 101,AMS 151,CSE 214,CSE 310,FLM 101
116501531,Tanya Baker,[email],Fall 2022,ESS 310,CSE 115,CSE 303,CSE 316,ESS 131
116501531,Tanya Baker,[email],Spring 2022,AMS 355,EST 214,POL 102,CSE 416,AMS 310
119830969,Anthony Boone,[email],Spring 2023,CSE 216,FLM 101,EST 220,AMS 210,SOC 101
119830969,Anthony Boone,[email],Fall 2022,CSE 316,FLM 101,AMS 310,SOC 101,CSE 327
119830969,Anthony Boone,[email],Spring 2022,AMS 301,AMS 355,SOC 102,POL 101,CSE 216
111195821,Daniel Huang,[email],Spring 2023,WAE 146,CSE 310,CSE 220,AMS 216,EST 220
111195821,Daniel Huang,[email],Fall 2022,AMS 355,WRT 102,SOC 101,CSE 316,POL 101
111195821,Daniel Huang,[email],Spring 2022,CSE 310,EST 300,FLM 101,CSE 303,AMS 301
116984670,Lauren Hansen,[email],Spring 2023,AMS 161,WRT 102,CSE 320,CSE 115,EST 316
116984670,Lauren Hansen,[email],Fall 2022,AMS 355,SOC 101,ISE 327,CSE 214,CSE 115
116984670,Lauren Hansen,[email],Spring 2022,CSE 337,WRT 101,EST 214,AMS 216,WAE 146
116928941,Alexandra Mendez,[email],Spring 2023,CSE 114,EST 316,CSE 220,ESS 131,CSE 303
116928941,Alexandra Mendez,[email],Fall 2022,EST 316,EST 300,ESS 131,AMS 310,AMS 210
116928941,Alexandra Mendez,[email],Spring 2022,CSE 216,CSE 220,CSE 337,WRT 102,FLM 101
111317686,Olivia Lewis,[email],Spring 2023,WAE 146,WRT 101,FLM 102,CSE 115,EST 216
111317686,Olivia Lewis,[email],Fall 2022,AMS 310,AMS 161,CSE 216,WRT 102,EST 220
111317686,Olivia Lewis,[email],Spring 2022,CSE 216,EST 300,CSE 337,SOC 101,AMS 161
115400650,Dr. Sean Dixon,[email],Spring 2023,POL 102,CSE 115,WRT 101,AMS 355,CSE 101
115400650,Dr. Sean Dixon,[email],Fall 2022,AMS 210,EST 316,CSE 216,ESS 310,CSE 310
115400650,Dr. Sean Dixon,[email],Spring 2022,AMS 210,FLM 102,CSE 303,CSE 316,CSE 320
119392036,Brittany Knapp,[email],Spring 2023,CSE 214,CSE 101,SOC 101,CSE 416,ISE 327
119392036,Brittany Knapp,[email],Fall 2022,CSE 320,AMS 301,EST 220,EST 214,ISE 327
119392036,Brittany Knapp,[email],Spring 2022,EST 216,AMS 355,AMS 161,EST 216,CSE 320
118030700,Kathy Pacheco,[email],Spring 2023,WAE 146,EST 214,SOC 102,CSE 216,CSE 316
118030700,Kathy Pacheco,[email],Fall 2022,CSE 337,AMS 310,EST 316,CSE 316,EST 220
118030700,Kathy Pacheco,[email],Spring 2022,ISE 373,EST 316,ISE 327,CSE 316,EST 220
117389342,David White,[email],Spring 2023,ESS 310,AMS 210,CSE 337,WRT 101,POL 101
117389342,David White,[email],Fall 2022,CSE 310,POL 101,EST 300,CSE 303,CSE 373
117389342,David White,[email],Spring 2022,CSE 416,SOC 102,CSE 316,POL 101,CSE 114
119869985,Randy Flores,[email],Spring 2023,AMS 355,CSE 373,EST 220,AMS 301,CSE 337
119869985,Randy Flores,[email],Fall 2022,CSE 327,ISE 327,CSE 303,FLM 102,AMS 151
119869985,Randy Flores,[email],Spring 2022,FLM 102,CSE 327,ESS 131,CSE 114,FLM 101
114886298,Melinda Morris,[email],Spring 2023,EST 220,FLM 101,CSE 101,EST 216,AMS 355
114886298,Melinda Morris,[email],Fall 2022,WRT 101,AMS 161,EST 214,WRT 102,CSE 337
114886298,Melinda Morris,[email],Spring 2022,EST 220,POL 101,EST 300,CSE 114,CSE 214
111857968,Ralph Smith,[email],Spring 2023,EST 300,CSE 320,POL 102,WRT 101,ISE 373
111857968,Ralph Smith,[email],Fall 2022,AMS 301,CSE 220,CSE 101,CSE 373,CSE 320
111857968,Ralph Smith,[email],Spring 2022,AMS 161,EST 216,CSE 316,CSE 101,CSE 220
116860063,Dylan Johnson,[email],Spring 2023,AMS 210,SOC 102,WRT 102,AMS 151,WAE 146
116860063,Dylan Johnson,[email],Fall 2022,WAE 146,SOC 101,POL 101,EST 220,CSE 416
116860063,Dylan Johnson,[email],Spring 2022,AMS 310,EST 216,CSE 416,CSE 214,ESS 131
118102418,Steven Wilson,[email],Spring 2023,CSE 220,AMS 310,CSE 327,AMS 210,POL 101
118102418,Steven Wilson,[email],Fall 2022,CSE 216,AMS 355,ISE 373,FLM 102,CSE 373
118102418,Steven Wilson,[email],Spring 2022,AMS 301,CSE 316,AMS 151,EST 216,CSE 310
111255060,Harold Evans,[email],Spring 2023,CSE 416,WRT 101,POL 102,EST 316,AMS 216
111255060,Harold Evans,[email],Fall 2022,ISE 327,AMS 210,CSE 310,AMS 355,POL 102
111255060,Harold Evans,[email],Spring 2022,ESS 310,EST 220,AMS 355,CSE 115,EST 216
112520452,Michelle Alvarez,[email],Spring 2023,CSE 220,EST 220,FLM 101,CSE 101,POL 102
112520452,Michelle Alvarez,[email],Fall 2022,SOC 101,CSE 337,CSE 101,EST 216,WRT 101
112520452,Michelle Alvarez,[email],Spring 2022,WAE 146,WRT 101,AMS 355,FLM 102,AMS 151
111182126,Tamara Adkins,[email],Spring 2023,EST 316,CSE 220,EST 214,AMS 151,SOC 101
111182126,Tamara Adkins,[email],Fall 2022,AMS 355,FLM 102,SOC 102,CSE 101,CSE 216
111182126,Tamara Adkins,[email],Spring 2022,CSE 316,FLM 101,AMS 210,CSE 310,CSE 115
115106869,Robin Patterson,[email],Spring 2023,AMS 355,EST 216,CSE 220,CSE 216,CSE 115
115106869,Robin Patterson,[email],Fall 2022,CSE 373,ISE 327,CSE 216,AMS 216,CSE 337
115106869,Robin Patterson,[email],Spring 2022,CSE 214,ESS 131,CSE 115,FLM 101,CSE 216
116519104,Chad Stephens,[email],Spring 2023,SOC 101,POL 101,ISE 327,ESS 310,EST 316
116519104,Chad Stephens,[email],Fall 2022,AMS 355,POL 101,CSE 101,WRT 101,EST 216
116519104,Chad Stephens,[email],Spring 2022,EST 220,CSE 115,POL 101,EST 214,SOC 102
113627579,Lisa Schneider,[email],Spring 2023,ESS 310,EST 216,EST 214,AMS 216,CSE 373
113627579,Lisa Schneider,[email],Fall 2022,ISE 327,EST 300,POL 101,CSE 214,CSE 216
113627579,Lisa Schneider,[email],Spring 2022,SOC 102,EST 316,AMS 310,WAE 146,ISE 373
111890251,Anthony Cardenas,[email],Spring 2023,EST 214,AMS 210,CSE 337,CSE 216,SOC 102
111890251,Anthony Cardenas,[email],Fall 2022,ISE 373,EST 214,CSE 337,AMS 301,CSE 115
111890251,Anthony Cardenas,[email],Spring 2022,AMS 161,SOC 102,CSE 214,EST 316,SOC 101
114092752,Ashley Williams,[email],Spring 2023,ISE 373,CSE 337,WAE 146,EST 216,WRT 101
114092752,Ashley Williams,[email],Fall 2022,EST 214,EST 316,WRT 101,CSE 214,FLM 102
114092752,Ashley Williams,[email],Spring 2022,FLM 101,CSE 310,CSE 320,CSE 303,EST 214
117542365,Terri Marquez,[email],Spring 2023,CSE 101,CSE 316,AMS 355,AMS 210,CSE 373
117542365,Terri Marquez,[email],Fall 2022,EST 316,CSE 327,CSE 101,EST 216,CSE 214
117542365,Terri Marquez,[email],Spring 2022,WRT 102,EST 220,AMS 151,SOC 101,CSE 216
114185614,George Evans,[email],Spring 2023,ESS 131,CSE 320,WRT 102,POL 101,WAE 146
114185614,George Evans,[email],Fall 2022,CSE 310,WRT 101,CSE 303,FLM 102,CSE 114
114185614,George Evans,[email],Spring 2022,CSE 214,CSE 373,EST 300,AMS 355,POL 102
111542691,Edward Fisher,[email],Spring 2023,AMS 301,AMS 161,ISE 373,CSE 316,CSE 114
111542691,Edward Fisher,[email],Fall 2022,WRT 101,AMS 161,SOC 102,AMS 210,CSE 416
111542691,Edward Fisher,[email],Spring 2022,WRT 101,EST 214,ESS 310,CSE 114,EST 220
117554574,Larry Barnes,[email],Spring 2023,WRT 101,WAE 146,ESS 310,ISE 327,POL 101
117554574,Larry Barnes,[email],Fall 2022,FLM 102,CSE 303,CSE 416,CSE 337,POL 101
117554574,Larry Barnes,[email],Spring 2022,AMS 151,CSE 303,CSE 115,EST 216,CSE 220
116796399,Paula Knapp,[email],Spring 2023,EST 316,CSE 303,CSE 216,CSE 327,FLM 102
116796399,Paula Knapp,[email],Fall 2022,CSE 214,CSE 337,CSE 101,SOC 102,WRT 101
116796399,Paula Knapp,[email],Spring 2022,AMS 151,CSE 220,SOC 102,CSE 303,WRT 101
112717195,Michael Pierce,[email],Spring 2023,AMS 301,ISE 327,CSE 220,CSE 310,CSE 115
112717195,Michael Pierce,[email],Fall 2022,CSE 416,AMS 301,CSE 327,FLM 101,SOC 102
112717195,Michael Pierce,[email],Spring 2022,WRT 102,POL 101,AMS 161,AMS 310,CSE 303
113097675,Sandra Jones,[email],Spring 2023,AMS 161,CSE 115,AMS 355,CSE 416,CSE 101
113097675,Sandra Jones,[email],Fall 2022,ISE 373,AMS 161,ESS 310,CSE 216,AMS 210
113097675,Sandra Jones,[email],Spring 2022,FLM 102,CSE 101,SOC 101,WRT 101,CSE 327
114037842,Anna Taylor,[email],Spring 2023,ISE 327,CSE 214,EST 316,CSE 320,CSE 327
114037842,Anna Taylor,[email],Fall 2022,EST 216,WRT 102,EST 316,ESS 131,CSE 214
114037842,Anna Taylor,[email],Spring 2022,CSE 310,AMS 161,ISE 327,EST 220,SOC 101
112571855,Jason Garrett,[email],Spring 2023,ISE 373,AMS 355,WRT 101,AMS 301,POL 102
112571855,Jason Garrett,[email],Fall 2022,FLM 102,AMS 161,CSE 115,EST 216,ISE 373
112571855,Jason Garrett,[email],Spring 2022,CSE 337,CSE 101,CSE 310,CSE 416,CSE 316
111514404,Diane Nolan,[email],Spring 2023,CSE 327,CSE 220,CSE 216,FLM 101,ESS 131
111514404,Diane Nolan,[email],Fall 2022,ESS 310,FLM 102,EST 216,CSE 327,CSE 115
111514404,Diane Nolan,[email],Spring 2022,AMS 161,AMS 310,POL 102,CSE 316,WRT 101
119208330,Robin Johnson,[email],Spring 2023,EST 300,AMS 310,CSE 416,CSE 316,FLM 101
119208330,Robin Johnson,[email],Fall 2022,WAE 146,CSE 114,CSE 101,POL 102,CSE 115
119208330,Robin Johnson,[email],Spring 2022,CSE 101,ESS 310,EST 214,EST 316,AMS 161
118972698,Rachel Conley,[email],Spring 2023,CSE 416,CSE 337,SOC 102,AMS 310,AMS 216
118972698,Rachel Conley,[email],Fall 2022,WRT 101,CSE 327,CSE 337,FLM 102,SOC 101
118972698,Rachel Conley,[email],Spring 2022,SOC 101,AMS 301,POL 101,CSE 316,AMS 161
111012930,Casey Silva,[email],Spring 2023,EST 216,ESS 131,EST 220,AMS 216,CSE 114
111012930,Casey Silva,[email],Fall 2022,CSE 316,AMS 151,AMS 210,CSE 337,ISE 327
111012930,Casey Silva,[email],Spring 2022,AMS 355,FLM 101,POL 101,CSE 214,ESS 310
112177874,Michael Schaefer,[email],Spring 2023,CSE 416,CSE 115,ISE 373,CSE 327,FLM 101
112177874,Michael Schaefer,[email],Fall 2022,CSE 320,AMS 151,AMS 161,ISE 373,EST 220
112177874,Michael Schaefer,[email],Spring 2022,EST 216,WRT 102,WAE 146,CSE 327,SOC 102
116890317,Scott Baird,[email],Spring 2023,CSE 337,AMS 161,CSE 316,ISE 327,AMS 216
116890317,Scott Baird,[email],Fall 2022,FLM 101,AMS 310,ESS 310,AMS 355,CSE 214
116890317,Scott Baird,[email],Spring 2022,POL 102,CSE 320,SOC 102,CSE 216,EST 316
116581874,Martin Salinas,[email],Spring 2023,AMS 301,EST 214,AMS 151,CSE 114,CSE 316
116581874,Martin Salinas,[email],Fall 2022,WRT 102,CSE 316,AMS 310,EST 214,AMS 210
116581874,Martin Salinas,[email],Spring 2022,AMS 301,ESS 310,EST 316,EST 216,WRT 101
118190784,Allison Mills,[email],Spring 2023,ESS 310,SOC 101,CSE 303,POL 102,EST 316
118190784,Allison Mills,[email],Fall 2022,CSE 320,EST 316,WAE 146,FLM 101,EST 214
118190784,Allison Mills,[email],Spring 2022,CSE 115,ESS 131,EST 216,SOC 101,CSE 320
116025105,Jerry Mcclain,[email],Spring 2023,POL 102,AMS 151,WAE 146,EST 216,CSE 216
116025105,Jerry Mcclain,[email],Fall 2022,CSE 220,AMS 216,CSE 327,CSE 303,WRT 101
116025105,Jerry Mcclain,[email],Spring 2022,AMS 151,ESS 131,WRT 101,CSE 115,CSE 320
117174063,Jennifer Harding,[email],Spring 2023,CSE 303,CSE 337,AMS 210,EST 216,CSE 216
117174063,Jennifer Harding,[email],Fall 2022,AMS 310,WRT 102,CSE 327,CSE 303,FLM 101
117174063,Jennifer Harding,[email],Spring 2022,CSE 327,EST 300,AMS 310,AMS 216,WRT 101
118409481,Sarah Knapp,[email],Spring 2023,CSE 220,CSE 416,CSE 310,WRT 102,EST 214
118409481,Sarah Knapp,[email],Fall 2022,EST 216,EST 216,CSE 310,CSE 216,ESS 310
118409481,Sarah Knapp,[email],Spring 2022,CSE 416,AMS 151,CSE 320,AMS 310,EST 216
113806812,Mark Steele,[email],Spring 2023,CSE 337,SOC 101,ISE 327,EST 300,CSE 316
113806812,Mark Steele,[email],Fall 2022,AMS 216,POL 101,CSE 114,WAE 146,AMS 151
113806812,Mark Steele,[email],Spring 2022,AMS 161,CSE 320,AMS 310,CSE 115,CSE 303
112288680,Dennis Oneill,[email],Spring 2023,FLM 101,EST 220,ISE 373,ESS 310,AMS 151
112288680,Dennis Oneill,[email],Fall 2022,CSE 337,SOC 102,AMS 301,WRT 101,ESS 131
112288680,Dennis Oneill,[email],Spring 2022,AMS 301,CSE 216,EST 300,WRT 102,AMS 310
118605678,Andrew Wood,[email],Spring 2023,WRT 102,CSE 303,AMS 151,FLM 101,EST 316
118605678,Andrew Wood,[email],Fall 2022,EST 316,ISE 373,CSE 114,CSE 303,AMS 355
118605678,Andrew Wood,[email],Spring 2022,CSE 416,CSE 216,AMS 151,AMS 310,CSE 220
